Aquamarine,18,4225
Mauv,27,1737
Mauv,28,956
Mauv,28,1763
Mauv,28,4569
Mauv,28,3435
Mauv,28,3654
Mauv,29,2741
Mauv,29,821
Mauv,29,4452
Mauv,29,853
Mauv,29,3544
Mauv,30,3738
Mauv,30,3966
Mauv,31,378
Mauv,32,1846
Mauv,32,3406
Mauv,32,1076
Mauv,33,1797
Mauv,33,670
Mauv,33,4381
Mauv,33,3764
Mauv,33,4909
Mauv,33,2127
Mauv,33,2866
Mauv,33,3614
Mauv,33,3879
Mauv,33,2155
Mauv,34,2868
Mauv,34,4525
Mauv,34,2004
Mauv,34,3372
Mauv,35,1872
Mauv,35,3166
Mauv,35,4678
Mauv,35,501
Mauv,35,4935
Mauv,36,3327
Mauv,36,276
Mauv,36,929
Mauv,36,1559
Mauv,36,886
Mauv,37,1917
Mauv,38,3493
Mauv,38,1221
Mauv,38,447
Mauv,39,2981
Mauv,39,489
Mauv,39,1406
Mauv,39,2849
Mauv,40,2341
Mauv,40,988
Mauv,41,776
Mauv,41,4140
Mauv,41,3171
Mauv,41,786
Mauv,41,4536
Mauv,42,2207
Mauv,42,2423
Mauv,42,240
Mauv,42,4370
Mauv,42,4419
Mauv,42,2367
Mauv,43,2219
Mauv,43,3029
Mauv,43,4114
Mauv,44,520
Mauv,44,2015
Mauv,44,2998
Mauv,44,3069
Mauv,45,4453
Mauv,45,1104
Mauv,45,2079
Mauv,45,3549
Mauv,46,2421
Mauv,46,3569
Mauv,46,3935
Mauv,46,1686
Mauv,46,4690
Mauv,46,3744
Mauv,46,448
Mauv,47,4908
Mauv,47,3175
Mauv,47,1091
Mauv,48,1580
Mauv,48,1964
Mauv,48,922
Mauv,48,4481
Mauv,49,1881
Mauv,49,1829
Mauv,49,1689
Mauv,49,1871
Mauv,49,4124
Mauv,50,1077
Mauv,50,3595
Mauv,50,2716
Mauv,50,1429
Mauv,50,2409
Mauv,51,414
Mauv,51,1030
Mauv,51,3371
Mauv,51,814
Mauv,51,4386
Mauv,51,1291
Mauv,52,1845
Mauv,52,860
Mauv,52,186
Mauv,53,1920
Mauv,53,1606
Mauv,53,217
Mauv,53,2064
Mauv,53,422
Mauv,53,2814
Mauv,54,2348
Mauv,54,1489
Mauv,54,1997
Mauv,54,1679
Mauv,54,2837
Mauv,54,2732
Mauv,55,2794
Mauv,55,4631
Mauv,55,1452
Mauv,55,4952
Mauv,55,3375
Mauv,55,4098
Mauv,56,3254
Mauv,56,867
Mauv,57,3037
Mauv,58,3215
Mauv,58,2288
Mauv,58,1354
Mauv,58,2283
Mauv,59,4724
Mauv,59,3121
Mauv,59,4541
Mauv,60,4806
Mauv,60,4448
Mauv,60,4544
Mauv,60,323
Mauv,60,605
Mauv,61,2572
Mauv,61,73
Mauv,61,3628
Mauv,61,3933
Mauv,61,3155
Mauv,62,3901
Mauv,62,4070
Mauv,62,153
Mauv,62,3578
Mauv,62,4556
Mauv,63,3255
Mauv,63,1592
Mauv,63,4023
Mauv,63,4153
Mauv,63,2717
Mauv,64,2784
Mauv,64,4305
Mauv,65,3483
Mauv,65,4753
Mauv,66,2750
Mauv,66,760
Mauv,66,4318
Mauv,66,4368
Mauv,66,2681
Mauv,66,364
Mauv,67,3128
Mauv,67,2538
Mauv,67,991
Mauv,68,32
Mauv,69,1854
Mauv,69,1728
Mauv,69,3114
Mauv,69,4680
Mauv,70,3482
Mauv,70,2639
Mauv,70,1630
Mauv,70,2644
Mauv,71,2106
Mauv,71,2324
Mauv,71,230
Mauv,71,1054
Mauv,72,3246
Mauv,72,1332
Mauv,72,3584
Mauv,73,3099
Mauv,73,4491
Mauv,74,801
Mauv,74,4349
Mauv,74,545
Mauv,74,1789
Mauv,75,4566
Mauv,75,4130
Mauv,75,2516
Mauv,75,2481
Mauv,75,3869
Mauv,75,2933
Mauv,75,2374
Mauv,75,4424
Mauv,75,86
Mauv,75,2635
Mauv,76,671
Mauv,77,4773
Mauv,77,2963
Mauv,77,3170
Mauv,77,4734
Mauv,77,474
Mauv,77,3414
Mauv,77,1118
Mauv,77,2049
Mauv,77,4425
Mauv,78,1209
Mauv,78,229
Mauv,78,1622
Mauv,78,2982
Mauv,78,4294
Mauv,80,2298
Mauv,80,2149
Orange,18,582
Orange,18,4605
Orange,18,433
Orange,18,242
Orange,18,1257
Orange,19,1483
Orange,19,232
Orange,19,549
Orange,19,4524
Orange,19,2609
Orange,20,2893
Orange,20,2824
Orange,20,2040
Orange,21,1982
Orange,21,4565
Orange,21,4096
Orange,21,3512
Orange,22,4326
Orange,22,26
Orange,22,165
Orange,22,2633
Orange,23,4839
Orange,23,4043
Orange,23,34
Orange,23,3723
Orange,23,779
Orange,23,4801
Orange,24,2956
Orange,24,120
Orange,24,4785
Orange,24,3853
Orange,25,3064
Orange,25,2281
Orange,25,4412
Orange,25,1188
Orange,25,4921
Orange,25,4926
Orange,26,1018
Orange,26,887
Orange,26,3601
Orange,26,4180
Orange,27,4945
Orange,27,4077
Orange,28,1290
Orange,28,3428
Orange,28,1593
Orange,28,1378
Orange,29,983
Orange,29,2419
Orange,29,4010
Orange,30,1130
Orange,30,512
Orange,31,4895
Orange,31,1025
Orange,31,2916
Orange,31,1346
Orange,31,2356
Orange,31,3062
Orange,31,2898
Orange,32,541
Orange,32,4843
Orange,33,1446
Orange,33,1936
Orange,34,2342
Orange,34,2097
Orange,34,4333
Orange,34,894
Orange,34,320
Orange,35,94
Orange,35,4905
Orange,35,1383
Orange,35,207
Orange,36,1490
Orange,36,1435
Orange,36,2834
Orange,36,3272
Orange,36,3465
Orange,38,1847
Orange,38,2573
Orange,38,250
Orange,39,4310
Orange,39,2286
Orange,39,3319
Orange,39,3857
Orange,40,2012
Orange,40,439
Orange,40,3889
Orange,41,4705
Orange,41,734
Orange,42,4471
Orange,42,1799
Orange,42,2959
Orange,42,3348
Orange,42,2607
Orange,42,4193
Orange,43,2702
Orange,43,920
Orange,43,4718
Orange,44,503
Orange,44,4896
Orange,44,4697
Orange,45,158
Orange,45,3913
Orange,45,1778
Orange,45,2886
Orange,45,1508
Orange,46,81
Orange,46,558
Orange,46,2391
Orange,46,3305
Orange,46,3430
Orange,46,4054
Orange,46,3282
Orange,47,4519
Orange,47,4099
Orange,48,4232
Orange,48,3861
Orange,48,1986
Orange,49,4478
Orange,49,1722
Orange,50,62
Orange,50,3269
Orange,50,755
Orange,50,566
Orange,50,662
Orange,51,4503
Orange,51,4640
Orange,51,1537
Orange,51,3693
Orange,51,3231
Orange,52,2664
Orange,52,2694
Orange,52,1487
Orange,53,830
Orange,53,1817
Orange,54,4116
Orange,54,3586
Orange,55,4069
Orange,55,4751
Orange,55,3874
Orange,55,4490
Orange,56,3698
Orange,56,2228
Orange,56,434
Orange,56,3186
Orange,56,744
Orange,57,3461
Orange,57,4713
Orange,57,2646
Orange,58,2399
Orange,58,4022
Orange,58,3417
Orange,58,325
Orange,58,2453
Orange,59,612
Orange,59,4587
Orange,59,4071
Orange,59,4404
Orange,59,3885
Orange,60,557
Orange,60,2836
Orange,60,3450
Orange,60,1838
Orange,60,330
Orange,60,4476
Orange,61,1410
Orange,61,1774
Orange,61,1570
Orange,61,4143
Orange,61,1205
Orange,61,1211
Orange,61,1682
Orange,62,1717
Orange,62,2503
Orange,62,1103
Orange,62,2696
Orange,62,2115
Orange,62,4811
Orange,63,1107
Orange,63,2309
Orange,64,4969
Orange,64,3015
Orange,64,1217
Orange,64,673
Orange,65,3923
Orange,65,2093
Orange,65,725
Orange,65,3466
Orange,65,3927
Orange,65,3648
Orange,66,1427
Orange,66,4064
Orange,66,4307
Orange,67,2527
Orange,67,2072
Orange,67,1775
Orange,67,27
Orange,67,3999
Orange,67,1625
Orange,68,2672
Orange,68,1586
Orange,68,416
Orange,68,1613
Orange,68,3964
Orange,69,2841
Orange,69,2321
Orange,70,4761
Orange,70,4383
Orange,70,346
Orange,71,2618
Orange,71,2568
Orange,71,3183
Orange,72,1526
Orange,72,1510
Orange,72,1723
Orange,73,1269
Orange,73,1364
Orange,73,4596
Orange,74,1825
Orange,74,2529
Orange,74,3862
Orange,74,3300
Orange,74,235
Orange,74,375
Orange,74,4228
Orange,75,947
Orange,76,3742
Orange,76,2486
Orange,76,3247
Orange,76,770
Orange,77,4572
Orange,77,4147
Orange,77,2554
Orange,77,1523
Orange,77,2338
Orange,78,1432
Orange,78,1831
Orange,78,657
Orange,78,2170
Orange,78,816
Orange,79,1595
Orange,79,1000
Orange,79,245
Orange,79,1654
Orange,80,2548
Orange,80,2431
Orange,80,3936
Orange,80,4613
Pink,18,1468
Pink,18,193
Pink,18,3021
Pink,18,2563
Pink,18,1612
Pink,18,63
Pink,18,4306
Pink,19,1958
Pink,19,2454
Pink,19,3805
Pink,19,12
Pink,20,563
Pink,20,2612
Pink,20,3463
Pink,20,1915
Pink,21,4378
Pink,21,2785
Pink,21,4992
Pink,21,544
Pink,21,1324
Pink,22,4159
Pink,22,2383
Pink,22,2947
Pink,22,3467
Pink,22,1255
Pink,23,3895
Pink,23,1533
Pink,23,4765
Pink,23,2877
Pink,23,4395
Pink,24,2675
Pink,24,311
Pink,25,203
Pink,25,171
Pink,25,2175
Pink,25,2021
Pink,25,4798
Pink,25,931
Pink,25,588
Pink,26,4057
Pink,26,113
Pink,27,4107
Pink,27,575
Pink,27,1148
Pink,27,173
Pink,27,3257
Pink,28,602
Pink,28,3603
Pink,28,3689
Pink,28,2897
Pink,29,2590
Pink,29,1377
Pink,29,1156
Pink,29,348
Pink,29,3003
Pink,30,707
Pink,30,2517
Pink,30,2089
Pink,31,720
Pink,31,2373
Pink,31,41
Pink,31,1371
Pink,31,2386
Pink,31,3292
Pink,32,3849
Pink,32,4568
Pink,33,4874
Pink,33,3341
Pink,33,3800
Pink,34,2669
Pink,34,752
Pink,34,146
Pink,35,711
Pink,36,4528
Pink,36,1252
Pink,36,4350
Pink,36,1240
Pink,36,4065
Pink,36,2263
Pink,36,1741
Pink,36,2241
Pink,36,1634
Pink,37,1472
Pink,37,2201
Pink,37,1736
Pink,37,3013
Pink,37,4641
Pink,38,4965
Pink,38,3815
Pink,38,1418
Pink,38,4021
Pink,39,3359
Pink,39,1363
Pink,39,3803
Pink,39,3495
Pink,39,3763
Pink,39,3592
Pink,39,4422
Pink,39,133
Pink,39,1424
Pink,39,3892
Pink,40,1644
Pink,40,1033
Pink,40,2485
Pink,40,1773
Pink,41,4538
Pink,41,773
Pink,42,4875
Pink,42,144
Pink,42,2052
Pink,42,2048
Pink,42,1075
Pink,42,3195
Pink,42,2562
Pink,42,3307
Pink,43,4227
Pink,43,1169
Pink,43,1082
Pink,43,3860
Pink,44,1692
Pink,44,2638
Pink,44,4961
Pink,44,687
Pink,44,3541
Pink,44,4770
Pink,45,2477
Pink,45,1012
Pink,45,3076
Pink,45,1734
Pink,45,125
Pink,45,1485
Pink,45,1455
Pink,46,3019
Pink,46,4251
Pink,46,3278
Pink,46,1904
Pink,46,4564
Pink,47,3516
Pink,47,850
Pink,48,3799
Pink,48,989
Pink,48,43
Pink,48,4033
Pink,49,3864
Pink,49,4374
Pink,49,4275
Pink,49,328
Pink,50,4244
Pink,50,4614
Pink,50,4816
Pink,50,1888
Pink,50,431
Pink,50,675
Pink,51,3397
Pink,51,3433
Pink,51,2549
Pink,51,2323
Pink,51,147
Pink,52,528
Pink,53,1173
Pink,53,2770
Pink,53,3455
Pink,53,152
Pink,53,279
Pink,53,3479
Pink,53,2737
Pink,54,2931
Pink,54,1979
Pink,55,681
Pink,55,4870
Pink,55,156
Pink,55,1561
Pink,55,1973
Pink,56,3883
Pink,56,2791
Pink,56,2165
Pink,57,57
Pink,57,3208
Pink,58,2016
Pink,58,1295
Pink,58,3165
Pink,58,1428
Pink,59,3872
Pink,59,4889
Pink,59,3221
Pink,59,185
Pink,60,1294
Pink,60,1450
Pink,60,4175
Pink,60,3705
Pink,61,1372
Pink,61,1362
Pink,61,1535
Pink,61,1943
Pink,61,1793
Pink,61,3906
Pink,62,3198
Pink,62,3342
Pink,62,3759
Pink,62,1836
Pink,63,1296
Pink,63,2802
Pink,63,3333
Pink,63,3921
Pink,63,4588
Pink,63,2139
Pink,63,1587
Pink,64,16
Pink,64,1249
Pink,65,2237
Pink,65,2510
Pink,65,4137
Pink,65,1128
Pink,65,3564
Pink,65,9
Pink,66,3696
Pink,67,4454
Pink,67,3022
Pink,67,2596
Pink,67,1058
Pink,67,340
Pink,68,1534
Pink,68,2711
Pink,68,2583
Pink,68,2487
Pink,68,477
Pink,69,661
Pink,69,4497
Pink,70,3612
Pink,70,384
Pink,70,1985
Pink,70,2411
Pink,70,3169
Pink,70,792
Pink,70,3525
Pink,71,1052
Pink,71,3280
Pink,71,3350
Pink,71,1193
Pink,71,3790
Pink,72,2379
Pink,72,1795
Pink,72,210
Pink,72,1392
Pink,73,2647
Pink,73,960
Pink,73,2768
Pink,74,2272
Pink,74,4954
Pink,74,4693
Pink,74,3707
Pink,74,2586
Pink,74,1051
Pink,75,731
Pink,75,548
Pink,75,781
Pink,75,2619
Pink,75,4963
Pink,76,1910
Pink,76,3752
Pink,76,1553
Pink,76,2449
Pink,76,332
Pink,77,3211
Pink,77,1116
Pink,77,3530
Pink,79,1311
Pink,79,4990
Pink,79,289
Pink,79,2580
Pink,79,344
Pink,79,3880
Pink,79,1911
Pink,79,4148
Pink,79,1239
Pink,80,1336
Pink,80,105
Pink,80,1539
Pink,80,3261
Puce,18,2896
Puce,18,4257
Puce,19,1946
Puce,19,365
Puce,19,3866
Puce,19,314
Puce,19,2460
Puce,20,4659
Puce,20,4923
Puce,20,739
Puce,20,3106
Puce,20,83
Puce,21,4638
Puce,21,3618
Puce,21,4888
Puce,21,2427
Puce,21,4254
Puce,22,3547
Puce,22,3915
Puce,22,4543
Puce,22,2585
Puce,23,4432
Puce,24,4958
Puce,24,3973
Puce,24,1029
Puce,24,3948
Puce,24,466
Puce,24,3938
Puce,24,784
Puce,25,4700
Puce,25,1318
Puce,25,3238
Puce,26,2022
Puce,26,2948
Puce,26,2661
Puce,26,4240
Puce,27,219
Puce,27,4797
Puce,27,1902
Puce,27,4101
Puce,27,4716
Puce,28,1823
Puce,28,3225
Puce,28,4918
Puce,28,3016
Puce,28,4462
Puce,29,3986
Puce,29,3227
Puce,29,192
Puce,29,2292
Puce,29,3299
Puce,29,4820
Puce,29,2640
Puce,30,3357
Puce,30,1276
Puce,30,286
Puce,30,2193
Puce,30,4893
Puce,30,2700
Puce,30,3808
Puce,30,4441
Puce,30,915
Puce,30,492
Puce,31,716
Puce,31,2699
Puce,31,3743
Puce,32,1738
Puce,32,3102
Puce,32,2351
Puce,33,3695
Puce,33,226
Puce,33,445
Puce,33,3071
Puce,34,1202
Puce,34,1540
Puce,34,3751
Puce,34,742
Puce,35,224
Puce,35,4477
Puce,35,4191
Puce,36,1266
Puce,36,592
Puce,36,4197
Puce,36,3736
Puce,36,4031
Puce,36,2240
Puce,36,3148
Puce,37,4531
Puce,37,4779
Puce,37,1928
Puce,37,1963
Puce,37,2447
Puce,37,1474
Puce,37,1289
Puce,37,4468
Puce,38,1511
Puce,38,3737
Puce,38,4515
Puce,39,961
Puce,39,454
Puce,39,1050
Puce,39,497
Puce,39,3568
Puce,40,4848
Puce,40,4382
Puce,40,4105
Puce,40,2504
Puce,40,3902
Puce,40,96
Puce,41,2136
Puce,41,514
Puce,41,3224
Puce,41,3890
Puce,41,1480
Puce,42,2166
Puce,42,3264
Puce,42,1198
Puce,42,3812
Puce,42,3838
Puce,42,4158
Puce,43,143
Puce,43,408
Puce,43,295
Puce,43,607
Puce,44,772
Puce,44,4799
Puce,44,4813
Puce,45,88
Puce,45,4309
Puce,46,3854
Puce,47,1183
Puce,47,2006
Puce,47,3070
Puce,47,3355
Puce,48,2636
Puce,48,2465
Puce,48,438
Puce,48,2555
Puce,49,3941
Puce,49,2337
Puce,50,4377
Puce,50,1127
Puce,50,2774
Puce,51,1515
Puce,51,2634
Puce,51,2100
Puce,51,4526
Puce,51,4740
Puce,51,1602
Puce,51,505
Puce,52,879
Puce,52,307
Puce,52,2677
Puce,52,1379
Puce,52,519
Puce,52,2497
Puce,52,1772
Puce,52,1874
Puce,53,2060
Puce,53,140
Puce,53,1935
Puce,53,622
Puce,53,2578
Puce,53,1739
Puce,54,4348
Puce,54,2289
Puce,54,2668
Puce,54,3103
Puce,54,4523
Puce,54,2925
Puce,55,2055
Puce,55,2844
Puce,55,3203
Puce,56,1200
Puce,56,4599
Puce,56,1306
Puce,56,443
Puce,56,191
Puce,56,4256
Puce,56,1839
Puce,57,4763
Puce,57,4460
Puce,57,1120
Puce,57,1108
Puce,58,565
Puce,58,2678
Puce,58,1470
Puce,59,791
Puce,60,4973
Puce,60,281
Puce,60,4900
Puce,60,798
Puce,60,4521
Puce,60,383
Puce,61,139
Puce,61,4119
Puce,61,3877
Puce,61,1178
Puce,61,800
Puce,62,2731
Puce,62,4787
Puce,62,183
Puce,62,2366
Puce,62,168
Puce,63,974
Puce,63,2412
Puce,63,4721
Puce,63,2488
Puce,63,3399
Puce,63,4922
Puce,63,3988
Puce,63,1227
Puce,64,4152
Puce,64,2620
Puce,64,4828
Puce,65,4674
Puce,65,3594
Puce,65,3725
Puce,65,3376
Puce,65,436
Puce,66,3216
Puce,66,400
Puce,66,2319
Puce,66,1361
Puce,66,290
Puce,67,3347
Puce,67,3294
Puce,68,774
Puce,68,1002
Puce,68,4609
Puce,68,3827
Puce,69,442
Puce,69,1447
Puce,69,2843
Puce,69,3991
Puce,69,2005
Puce,70,3837
Puce,70,2141
Puce,70,4263
Puce,70,1814
Puce,70,4345
Puce,71,1206
Puce,71,3452
Puce,71,2203
Puce,71,4179
Puce,71,532
Puce,71,2189
Puce,72,1900
Puce,72,2611
Puce,72,2940
Puce,72,2506
Puce,73,1635
Puce,73,4860
Puce,73,106
Puce,74,1186
Puce,74,2233
Puce,74,4390
Puce,74,3046
Puce,74,674
Puce,74,933
Puce,74,4625
Puce,75,3147
Puce,75,3304
Puce,75,1158
Puce,76,4861
Puce,76,743
Puce,76,1998
Puce,76,4087
Puce,76,4194
Puce,76,2990
Puce,76,1405
Puce,77,1355
Puce,77,2213
Puce,78,2570
Puce,78,3816
Puce,78,3446
Puce,78,1656
Puce,79,4845
Puce,79,2145
Puce,80,135
Puce,80,2099
Puce,80,1261
Puce,80,4810
Puce,80,4498
Puce,80,2754
Puce,80,3484
Purple,18,2091
Purple,18,3814
Purple,18,4089
Purple,18,3833
Purple,19,3325
Purple,19,2870
Purple,20,1218
Purple,20,3818
Purple,20,2600
Purple,20,4373
Purple,20,924
Purple,21,3000
Purple,21,1315
Purple,21,3024
Purple,22,1208
Purple,22,17
Purple,23,267
Purple,23,3490
Purple,23,2509
Purple,23,3561
Purple,23,1514
Purple,23,3115
Purple,23,4726
Purple,23,4865
Purple,24,840
Purple,24,1863
Purple,24,598
Purple,24,1253
Purple,24,2010
Purple,24,2462
Purple,25,1956
Purple,26,577
Purple,26,1399
Purple,26,3202
Purple,27,3154
Purple,27,444
Purple,29,2505
Purple,29,2365
Purple,29,410
Purple,29,3241
Purple,30,3540
Purple,30,648
Purple,31,3074
Purple,31,788
Purple,31,4812
Purple,32,3143
Purple,32,4434
Purple,32,1057
Purple,32,2821
Purple,33,3984
Purple,33,1572
Purple,33,4688
Purple,33,4474
Purple,33,4768
Purple,34,2985
Purple,34,4120
Purple,34,1868
Purple,34,750
Purple,35,3156
Purple,35,1352
Purple,35,351
Purple,35,2854
Purple,35,3176
Purple,36,2396
Purple,36,1495
Purple,36,3395
Purple,36,2185
Purple,36,1903
Purple,36,3424
Purple,36,1972
Purple,37,4198
Purple,37,2889
Purple,37,4911
Purple,37,3656
Purple,37,2903
Purple,37,2706
Purple,37,2474
Purple,37,1610
Purple,38,2759
Purple,38,576
Purple,39,353
Purple,39,3002
Purple,39,3005
Purple,39,3124
Purple,39,3204
Purple,39,1374
Purple,39,849
Purple,40,3870
Purple,40,4704
Purple,40,1557
Purple,40,1886
Purple,41,3943
Purple,41,2662
Purple,41,1619
Purple,42,2163
Purple,42,2160
Purple,42,1345
Purple,42,2852
Purple,42,3287
Purple,42,4154
Purple,42,2162
Purple,43,1111
Purple,43,3939
Purple,43,3313
Purple,43,4487
Purple,44,518
Purple,44,424
Purple,44,2781
Purple,44,4665
Purple,44,4841
Purple,44,906
Purple,45,1194
Purple,45,1044
Purple,45,4059
Purple,45,2767
Purple,45,691
Purple,46,1229
Purple,46,255
Purple,46,4925
Purple,46,4826
Purple,46,1232
Purple,47,3884
Purple,47,3222
Purple,47,2074
Purple,48,2863
Purple,48,4667
Purple,48,1003
Purple,48,3478
Purple,49,1063
Purple,49,4320
Purple,49,4621
Purple,50,1349
Purple,50,3061
Purple,50,370
Purple,50,2388
Purple,50,1195
Purple,51,2910
Purple,51,537
Purple,51,1081
Purple,51,298
Purple,52,3509
Purple,52,4162
Purple,52,4866
Purple,52,3910
Purple,53,40
Purple,53,4847
Purple,53,995
Purple,53,3600
Purple,53,1047
Purple,53,4371
Purple,54,4671
Purple,54,4002
Purple,54,1463
Purple,54,3787
Purple,54,3571
Purple,54,3104
Purple,55,4786
Purple,55,4788
Purple,55,60
Purple,55,3735
Purple,56,3842
Purple,56,1368
Purple,56,145
Purple,57,843
Purple,57,1959
Purple,57,4324
Purple,58,3377
Purple,58,4011
Purple,58,3214
Purple,58,4131
Purple,58,4048
Purple,59,1141
Purple,59,3700
Purple,59,3210
Purple,59,3951
Purple,60,2433
Purple,60,4735
Purple,60,3421
Purple,60,1062
Purple,60,905
Purple,60,878
Purple,61,768
Purple,61,4762
Purple,61,2248
Purple,61,3058
Purple,61,1558
Purple,61,3491
Purple,61,4982
Purple,61,3396
Purple,62,2279
Purple,62,2797
Purple,62,4604
Purple,63,3888
Purple,63,3834
Purple,63,39
Purple,63,2117
Purple,63,4996
Purple,63,2739
Purple,63,1412
Purple,63,2743
Purple,64,1009
Purple,64,4181
Purple,64,4666
Purple,64,4420
Purple,64,2261
Purple,65,804
Purple,65,2339
Purple,65,4854
Purple,65,3045
Purple,65,338
Purple,66,4388
Purple,66,3996
Purple,66,921
Purple,66,1597
Purple,66,1764
Purple,67,4686
Purple,67,1105
Purple,67,721
Purple,67,399
Purple,67,4804
Purple,67,1980
Purple,68,1248
Purple,68,1040
Purple,68,4493
Purple,68,3641
Purple,68,3557
Purple,68,4652
Purple,68,4229
Purple,69,3989
Purple,69,3762
Purple,70,4463
Purple,70,4469
Purple,70,3978
Purple,70,1974
Purple,70,968
Purple,71,3498
Purple,71,3903
Purple,71,3971
Purple,71,228
Purple,71,1583
Purple,71,2169
Purple,71,1518
Purple,71,4994
Purple,71,2695
Purple,72,4602
Purple,72,2749
Purple,72,2657
Purple,73,1802
Purple,73,1507
Purple,73,4173
Purple,73,275
Purple,74,1271
Purple,74,1203
Purple,74,4778
Purple,75,2872
Purple,75,626
Purple,75,4325
Purple,75,213
Purple,75,2330
Purple,76,3419
Purple,76,1857
Purple,77,4035
Purple,77,2628
Purple,77,1465
Purple,77,1661
Purple,77,4939
Purple,77,3378
Purple,78,4239
Purple,78,1730
Purple,78,740
Purple,78,893
Purple,79,3177
Purple,79,3924
Red,18,3647
Red,18,3552
Red,18,4247
Red,18,1931
Red,19,2722
Red,19,3252
Red,19,2087
Red,19,609
Red,19,3044
Red,19,1527
Red,20,2958
Red,20,2924
Red,20,3073
Red,20,559
Red,20,218
Red,21,2790
Red,21,4335
Red,21,2778
Red,21,4467
Red,22,1467
Red,22,3470
Red,22,4431
Red,23,1459
Red,23,4553
Red,23,202
Red,23,2825
Red,24,2622
Red,24,1569
Red,24,1385
Red,24,1620
Red,24,3532
Red,24,1282
Red,24,3168
Red,24,3336
Red,25,388
Red,25,775
Red,25,4955
Red,26,3205
Red,26,3983
Red,26,2653
Red,26,2221
