Aquamarine,18,2704
Aquamarine,18,2276
Aquamarine,18,3889
Aquamarine,18,569
Aquamarine,18,4659
Aquamarine,18,4575
Aquamarine,19,853
Aquamarine,19,3477
Aquamarine,19,3846
Aquamarine,20,2917
Aquamarine,20,325
Aquamarine,20,3667
Aquamarine,20,1172
Aquamarine,21,1875
Aquamarine,21,1444
Aquamarine,22,2302
Aquamarine,23,4817
Aquamarine,23,1248
Aquamarine,23,4317
Aquamarine,23,3390
Aquamarine,24,2726
Aquamarine,24,2436
Aquamarine,25,15
Aquamarine,25,4660
Aquamarine,26,3431
Aquamarine,26,3341
Aquamarine,27,4230
Aquamarine,27,56
Aquamarine,27,3048
Aquamarine,28,3342
Aquamarine,28,2864
Aquamarine,28,2203
Aquamarine,28,1797
Aquamarine,29,4306
Aquamarine,29,2623
Aquamarine,29,110
Aquamarine,29,3056
Aquamarine,30,1991
Aquamarine,30,2232
Aquamarine,30,2745
Aquamarine,32,100
Aquamarine,32,4656
Aquamarine,32,2184
Aquamarine,32,2031
Aquamarine,33,3459
Aquamarine,33,1554
Aquamarine,34,4818
Aquamarine,35,4479
Aquamarine,35,1202
Aquamarine,35,2585
Aquamarine,35,2138
Aquamarine,35,1387
Aquamarine,36,538
Aquamarine,36,1041
Aquamarine,36,3295
Aquamarine,36,1825
Aquamarine,37,284
Aquamarine,37,3302
Aquamarine,37,956
Aquamarine,37,3475
Aquamarine,37,1532
Aquamarine,37,1517
Aquamarine,37,1658
Aquamarine,37,156
Aquamarine,37,4211
Aquamarine,37,522
Aquamarine,37,864
Aquamarine,38,4987
Aquamarine,38,4811
Aquamarine,38,2993
Aquamarine,38,2981
Aquamarine,38,2661
Aquamarine,38,3500
Aquamarine,39,1436
Aquamarine,39,3200
Aquamarine,39,3329
Aquamarine,39,972
Aquamarine,39,2958
Aquamarine,40,3421
Aquamarine,40,2752
Aquamarine,40,365
Aquamarine,40,368
Aquamarine,41,3898
Aquamarine,41,4572
Aquamarine,41,2712
Aquamarine,42,3564
Aquamarine,42,969
Aquamarine,42,1118
Aquamarine,42,4252
Aquamarine,42,949
Aquamarine,42,796
Aquamarine,42,2215
Aquamarine,42,2234
Aquamarine,43,2063
Aquamarine,43,1460
Aquamarine,43,3850
Aquamarine,43,246
Aquamarine,44,1955
Aquamarine,44,3900
Aquamarine,44,3313
Aquamarine,44,692
Aquamarine,45,2819
Aquamarine,45,2211
Aquamarine,46,2978
Aquamarine,46,1700
Aquamarine,46,2294
Aquamarine,46,2779
Aquamarine,46,4245
Aquamarine,46,4890
Aquamarine,46,3197
Aquamarine,46,3762
Aquamarine,46,1167
Aquamarine,46,4538
Aquamarine,47,3126
Aquamarine,47,3192
Aquamarine,47,3635
Aquamarine,48,194
Aquamarine,48,1219
Aquamarine,49,4566
Aquamarine,49,4544
Aquamarine,49,9
Aquamarine,51,4088
Aquamarine,51,4968
Aquamarine,52,752
Aquamarine,52,4730
Aquamarine,52,1612
Aquamarine,53,1560
Aquamarine,53,134
Aquamarine,53,4440
Aquamarine,53,1947
Aquamarine,54,3144
Aquamarine,54,1741
Aquamarine,54,791
Aquamarine,54,4663
Aquamarine,54,927
Aquamarine,54,4644
Aquamarine,55,4570
Aquamarine,55,2692
Aquamarine,55,3461
Aquamarine,56,1776
Aquamarine,56,1103
Aquamarine,56,643
Aquamarine,57,4740
Aquamarine,57,1255
Aquamarine,57,4004
Aquamarine,57,640
Aquamarine,57,2624
Aquamarine,58,1046
Aquamarine,58,4600
Aquamarine,58,3204
Aquamarine,58,3119
Aquamarine,59,1394
Aquamarine,59,3352
Aquamarine,59,3349
Aquamarine,59,578
Aquamarine,59,1215
Aquamarine,59,1179
Aquamarine,59,3099
Aquamarine,60,3752
Aquamarine,61,2972
Aquamarine,61,1159
Aquamarine,61,2684
Aquamarine,61,22
Aquamarine,61,2504
Aquamarine,61,409
Aquamarine,62,2007
Aquamarine,62,253
Aquamarine,63,88
Aquamarine,63,1625
Aquamarine,63,2338
Aquamarine,63,1331
Aquamarine,63,989
Aquamarine,64,1827
Aquamarine,64,1898
Aquamarine,65,3943
Aquamarine,65,3489
Aquamarine,65,229
Aquamarine,65,4580
Aquamarine,66,1738
Aquamarine,66,2452
Aquamarine,67,4806
Aquamarine,67,3190
Aquamarine,67,4114
Aquamarine,67,4345
Aquamarine,68,3053
Aquamarine,68,4821
Aquamarine,68,2909
Aquamarine,69,4286
Aquamarine,69,3451
Aquamarine,69,1928
Aquamarine,69,3936
Aquamarine,70,1579
Aquamarine,70,673
Aquamarine,70,2194
Aquamarine,70,4125
Aquamarine,70,2013
Aquamarine,71,4668
Aquamarine,71,650
Aquamarine,71,3024
Aquamarine,72,2429
Aquamarine,72,3733
Aquamarine,72,2997
Aquamarine,72,399
Aquamarine,72,3961
Aquamarine,73,680
Aquamarine,73,1064
Aquamarine,73,3841
Aquamarine,73,3100
Aquamarine,74,3992
Aquamarine,74,3712
Aquamarine,74,1923
Aquamarine,74,622
Aquamarine,74,733
Aquamarine,75,4180
Aquamarine,75,924
Aquamarine,75,195
Aquamarine,75,1277
Aquamarine,75,3504
Aquamarine,76,1062
Aquamarine,76,4000
Aquamarine,76,1380
Aquamarine,76,1107
Aquamarine,76,3814
Aquamarine,77,3848
Aquamarine,77,3578
Aquamarine,77,3013
Aquamarine,77,879
Aquamarine,77,832
Aquamarine,77,1498
Aquamarine,77,1626
Aquamarine,77,1778
Aquamarine,77,674
Aquamarine,77,556
Aquamarine,78,1939
Aquamarine,79,432
Aquamarine,79,3003
Aquamarine,79,260
Aquamarine,80,2391
Aquamarine,80,3279
Aquamarine,80,3692
Aquamarine,80,3246
Aquamarine,80,3706
Blue,18,90
Blue,18,2123
Blue,18,2139
Blue,18,3683
Blue,18,3036
Blue,19,894
Blue,19,1105
Blue,19,4676
Blue,20,279
Blue,20,141
Blue,20,1666
Blue,20,3505
Blue,20,2395
Blue,20,2208
Blue,21,2971
Blue,21,4967
Blue,21,1351
Blue,21,1306
Blue,22,2851
Blue,22,305
Blue,22,1828
Blue,22,31
Blue,22,2553
Blue,23,3905
Blue,23,99
Blue,24,776
Blue,24,512
Blue,24,4953
Blue,24,4930
Blue,24,1470
Blue,25,1325
Blue,25,4158
Blue,26,2906
Blue,26,4483
Blue,26,4036
Blue,26,2299
Blue,27,4160
Blue,27,108
Blue,27,4872
Blue,27,1473
Blue,27,4028
Blue,28,327
Blue,28,2829
Blue,28,2213
Blue,29,2594
Blue,29,1796
Blue,29,4269
Blue,29,793
Blue,30,3806
Blue,30,2497
Blue,30,2352
Blue,30,1562
Blue,31,4383
Blue,31,3452
Blue,32,3357
Blue,32,4870
Blue,32,3681
Blue,32,1786
Blue,32,1602
Blue,32,2770
Blue,33,1646
Blue,33,2000
Blue,34,2587
Blue,34,24
Blue,34,4117
Blue,35,4084
Blue,35,3944
Blue,35,2236
Blue,35,670
Blue,35,3418
Blue,37,551
Blue,38,2449
Blue,38,3938
Blue,38,2168
Blue,38,545
Blue,38,1953
Blue,39,2713
Blue,39,32
Blue,39,2359
Blue,39,2456
Blue,40,4369
Blue,40,4995
Blue,41,4970
Blue,41,3369
Blue,41,4209
Blue,41,472
Blue,42,422
Blue,42,1833
Blue,42,4195
Blue,42,4714
Blue,42,2231
Blue,42,3293
Blue,43,3320
Blue,43,816
Blue,44,1244
Blue,44,2120
Blue,44,1492
Blue,44,2133
Blue,44,4196
Blue,44,1273
Blue,44,3381
Blue,45,562
Blue,45,441
Blue,45,4884
Blue,45,427
Blue,46,2315
Blue,46,2474
Blue,47,2281
Blue,47,26
Blue,47,3358
Blue,48,1730
Blue,48,2550
Blue,48,3877
Blue,48,943
Blue,48,3286
Blue,48,307
Blue,49,1346
Blue,49,300
Blue,49,4585
Blue,49,4836
Blue,50,4733
Blue,50,3491
Blue,51,3768
Blue,51,382
Blue,51,3241
Blue,51,2185
Blue,51,2039
Blue,51,1650
Blue,51,653
Blue,52,3132
Blue,52,173
Blue,52,3542
Blue,52,4482
Blue,52,4359
Blue,52,979
Blue,53,3630
Blue,53,809
Blue,53,2343
Blue,53,4168
Blue,53,3196
Blue,53,676
Blue,54,3730
Blue,54,4597
Blue,54,2708
Blue,54,3308
Blue,55,392
Blue,55,3593
Blue,56,4156
Blue,56,3541
Blue,56,944
Blue,57,1664
Blue,57,4355
Blue,57,4015
Blue,58,735
Blue,58,2157
Blue,58,1904
Blue,58,1549
Blue,59,4639
Blue,59,1457
Blue,59,4262
Blue,59,4405
Blue,59,3615
Blue,60,1342
Blue,60,3063
Blue,60,3222
Blue,61,2428
Blue,61,18
Blue,61,3631
Blue,62,2501
Blue,62,216
Blue,63,1311
Blue,63,3882
Blue,63,1122
Blue,64,3377
Blue,64,3833
Blue,65,3933
Blue,65,1962
Blue,65,3966
Blue,65,4428
Blue,65,3415
Blue,65,3247
Blue,66,2733
Blue,66,2794
Blue,66,2183
Blue,66,3810
Blue,66,3807
Blue,66,845
Blue,66,4272
Blue,67,516
Blue,67,2100
Blue,67,4163
Blue,67,219
Blue,68,1042
Blue,68,348
Blue,68,1266
Blue,68,3665
Blue,69,152
Blue,69,3670
Blue,70,313
Blue,70,2947
Blue,70,4337
Blue,70,4426
Blue,70,613
Blue,70,805
Blue,71,2814
Blue,71,4716
Blue,71,4623
Blue,71,4409
Blue,72,900
Blue,72,3978
Blue,72,2069
Blue,73,140
Blue,74,2493
Blue,74,2707
Blue,74,693
Blue,74,1108
Blue,74,4007
Blue,74,2617
Blue,75,1001
Blue,75,3334
Blue,75,2629
Blue,75,3496
Blue,76,2908
Blue,76,4301
Blue,76,3798
Blue,76,3572
Blue,77,489
Blue,77,3227
Blue,77,2090
Blue,77,1592
Blue,78,1490
Blue,78,1764
Blue,78,2640
Blue,78,4957
Blue,78,481
Blue,78,359
Blue,79,671
Blue,79,1378
Blue,79,3792
Blue,80,1449
Blue,80,476
Blue,80,2329
Crimson,19,1175
Crimson,19,2478
Crimson,19,41
Crimson,19,4952
Crimson,19,2373
Crimson,20,2121
Crimson,20,4194
Crimson,20,871
Crimson,20,1454
Crimson,20,605
Crimson,21,1998
Crimson,21,2224
Crimson,21,2665
Crimson,22,3805
Crimson,22,2353
Crimson,23,632
Crimson,23,627
Crimson,23,2682
Crimson,24,247
Crimson,24,1727
Crimson,24,1746
Crimson,25,1584
Crimson,25,2403
Crimson,25,397
Crimson,25,524
Crimson,25,2628
Crimson,25,3109
Crimson,26,1329
Crimson,26,1173
Crimson,26,4739
Crimson,26,3744
Crimson,26,3708
Crimson,26,2454
Crimson,27,3387
Crimson,27,361
Crimson,27,2382
Crimson,27,812
Crimson,27,3786
Crimson,27,3596
Crimson,28,4887
Crimson,28,1924
Crimson,28,1234
Crimson,28,1099
Crimson,28,1887
Crimson,28,3968
Crimson,29,2125
Crimson,29,3839
Crimson,29,4736
Crimson,29,546
Crimson,30,774
Crimson,30,104
Crimson,30,3793
Crimson,30,4515
Crimson,30,1567
Crimson,30,121
Crimson,31,60
Crimson,31,4435
Crimson,31,3985
Crimson,32,2627
Crimson,32,3580
Crimson,32,1589
Crimson,32,3894
Crimson,33,2331
Crimson,33,3254
Crimson,33,1065
Crimson,34,837
Crimson,34,2696
Crimson,34,2927
Crimson,34,1148
Crimson,34,1724
Crimson,34,3391
Crimson,34,2405
Crimson,34,3335
Crimson,34,4145
Crimson,35,3106
Crimson,35,4292
Crimson,35,936
Crimson,35,1080
Crimson,35,2356
Crimson,36,3027
Crimson,36,914
Crimson,36,2844
Crimson,36,3794
Crimson,36,4543
Crimson,36,2672
Crimson,36,2427
Crimson,36,1692
Crimson,36,4005
Crimson,37,1975
Crimson,37,2414
Crimson,38,1409
Crimson,38,1326
Crimson,38,3226
Crimson,38,1363
Crimson,38,3057
Crimson,38,691
Crimson,39,3437
Crimson,39,2420
Crimson,39,4666
Crimson,39,2854
Crimson,39,1674
Crimson,39,2500
Crimson,40,2533
Crimson,40,4235
Crimson,40,4535
Crimson,40,502
Crimson,41,4335
Crimson,41,4923
Crimson,41,1414
Crimson,41,2764
Crimson,41,2863
Crimson,42,2
Crimson,42,3699
Crimson,42,3552
Crimson,43,2858
Crimson,43,4064
Crimson,43,1736
Crimson,43,2686
Crimson,44,2805
Crimson,44,3510
Crimson,44,2407
Crimson,44,3958
Crimson,44,4450
Crimson,45,768
Crimson,45,3691
Crimson,46,2970
Crimson,46,4998
Crimson,46,488
Crimson,46,59
Crimson,47,3439
Crimson,47,4767
Crimson,47,677
Crimson,48,4927
Crimson,48,2943
Crimson,48,728
Crimson,49,3555
Crimson,49,3657
Crimson,49,4265
Crimson,50,618
Crimson,50,435
Crimson,51,505
Crimson,51,1843
Crimson,51,3107
Crimson,51,3909
Crimson,51,4966
Crimson,52,4218
Crimson,52,2824
Crimson,52,3758
Crimson,53,547
Crimson,53,3224
Crimson,54,1301
Crimson,54,1007
Crimson,54,3621
Crimson,54,2401
Crimson,54,2348
Crimson,55,2241
Crimson,55,664
Crimson,55,4899
Crimson,55,4772
Crimson,56,3604
Crimson,56,3732
Crimson,56,2753
Crimson,56,443
Crimson,56,3045
Crimson,56,1726
Crimson,56,2734
Crimson,56,1800
Crimson,56,1967
Crimson,56,1207
Crimson,56,350
Crimson,57,1824
Crimson,57,4779
Crimson,58,749
Crimson,58,3238
Crimson,58,4627
Crimson,58,234
Crimson,58,3091
Crimson,58,1788
Crimson,58,3797
Crimson,58,4314
Crimson,58,4060
Crimson,58,1199
Crimson,59,2095
Crimson,59,1972
Crimson,59,4040
Crimson,59,3343
Crimson,60,4385
Crimson,60,2189
Crimson,60,4901
Crimson,60,2443
Crimson,61,3808
Crimson,61,1637
Crimson,61,4851
Crimson,61,4315
Crimson,61,3438
Crimson,61,267
Crimson,62,2982
Crimson,62,2994
Crimson,62,986
Crimson,62,1530
Crimson,62,3636
Crimson,63,4109
Crimson,63,4097
Crimson,63,372
Crimson,63,1747
Crimson,64,2174
Crimson,64,1384
Crimson,64,3131
Crimson,64,938
Crimson,65,2463
Crimson,65,2339
Crimson,66,4750
Crimson,67,510
Crimson,67,1742
Crimson,67,2528
Crimson,67,3875
Crimson,67,2410
Crimson,68,1919
Crimson,68,1523
Crimson,68,4796
Crimson,68,3059
Crimson,68,4636
Crimson,69,2548
Crimson,69,688
Crimson,69,3937
Crimson,70,2263
Crimson,70,1574
Crimson,70,4334
Crimson,70,3998
Crimson,70,3656
Crimson,70,1405
Crimson,71,1316
Crimson,71,1768
Crimson,72,2992
Crimson,72,1258
Crimson,72,4199
Crimson,72,4567
Crimson,72,285
Crimson,73,1205
Crimson,73,228
Crimson,73,1208
Crimson,73,3600
Crimson,74,411
Crimson,74,3177
Crimson,74,468
Crimson,74,3540
Crimson,74,2631
Crimson,74,2333
Crimson,74,4830
Crimson,75,85
Crimson,75,4176
Crimson,75,786
Crimson,75,1845
Crimson,75,2632
Crimson,76,3073
Crimson,76,2862
Crimson,76,2239
Crimson,76,2999
Crimson,76,3139
Crimson,78,139
Crimson,78,381
Crimson,78,94
Crimson,78,3790
Crimson,79,4037
Crimson,79,4704
Crimson,79,4240
Crimson,79,261
Crimson,80,1673
Crimson,80,318
Crimson,80,528
Crimson,80,4560
Fuscia,18,16
Fuscia,18,1753
Fuscia,18,4531
Fuscia,18,1677
Fuscia,18,1799
Fuscia,18,4311
Fuscia,19,2615
Fuscia,19,808
Fuscia,19,4204
Fuscia,19,122
Fuscia,21,2797
Fuscia,21,1086
Fuscia,21,2392
Fuscia,21,913
Fuscia,21,784
Fuscia,21,4955
Fuscia,22,2020
Fuscia,22,3908
Fuscia,22,425
Fuscia,22,3867
Fuscia,22,790
Fuscia,22,3233
Fuscia,22,131
Fuscia,23,4528
Fuscia,23,1113
Fuscia,23,1789
Fuscia,23,1773
Fuscia,24,3731
Fuscia,24,2282
Fuscia,24,1321
Fuscia,24,3661
Fuscia,24,3408
Fuscia,25,4303
Fuscia,25,4280
Fuscia,25,3235
Fuscia,25,734
Fuscia,25,2648
Fuscia,26,4569
Fuscia,26,3885
Fuscia,26,1435
Fuscia,26,4848
Fuscia,27,2065
Fuscia,27,1754
Fuscia,27,849
Fuscia,27,1731
Fuscia,28,4651
Fuscia,28,4105
Fuscia,28,2825
Fuscia,28,180
Fuscia,28,1784
Fuscia,28,2371
Fuscia,29,209
Fuscia,29,1421
Fuscia,29,3915
Fuscia,29,4126
Fuscia,30,1137
Fuscia,30,3089
Fuscia,30,1048
Fuscia,30,4869
Fuscia,31,2614
Fuscia,31,448
Fuscia,31,3660
Fuscia,31,2271
Fuscia,31,3508
Fuscia,31,922
Fuscia,32,818
Fuscia,33,4746
Fuscia,33,1869
Fuscia,33,1538
Fuscia,33,375
Fuscia,33,2041
Fuscia,33,4030
Fuscia,34,2719
Fuscia,34,712
Fuscia,34,1860
Fuscia,35,4129
Fuscia,35,4382
Fuscia,35,1949
Fuscia,35,3223
Fuscia,35,3397
Fuscia,35,145
Fuscia,35,4193
Fuscia,36,2421
Fuscia,36,2032
Fuscia,36,4354
Fuscia,37,4643
Fuscia,37,3698
Fuscia,37,1855
Fuscia,37,4607
Fuscia,38,2053
Fuscia,38,2808
Fuscia,38,4972
Fuscia,38,456
Fuscia,39,304
Fuscia,39,4165
Fuscia,39,3253
Fuscia,39,1675
Fuscia,41,2866
Fuscia,41,4494
Fuscia,42,4589
Fuscia,42,146
Fuscia,42,4291
Fuscia,42,4932
Fuscia,42,2694
Fuscia,42,376
Fuscia,42,1628
Fuscia,43,2279
Fuscia,43,1808
Fuscia,43,4619
Fuscia,43,1253
Fuscia,44,802
Fuscia,44,4164
Fuscia,44,2297
Fuscia,45,2103
Fuscia,45,1820
Fuscia,46,3803
Fuscia,46,2568
Fuscia,46,624
Fuscia,48,700
Fuscia,48,2593
Fuscia,48,2848
Fuscia,48,355
Fuscia,48,3558
Fuscia,48,4754
Fuscia,49,3996
Fuscia,49,3460
Fuscia,49,1645
Fuscia,50,2547
Fuscia,50,1026
Fuscia,50,1213
Fuscia,50,49
Fuscia,50,4277
Fuscia,50,3201
Fuscia,50,4983
Fuscia,51,2400
Fuscia,51,4956
Fuscia,51,976
Fuscia,51,2101
Fuscia,52,4381
Fuscia,52,86
Fuscia,52,1224
Fuscia,53,1341
Fuscia,53,2507
Fuscia,53,3971
Fuscia,53,996
Fuscia,54,2604
Fuscia,54,4618
Fuscia,54,750
Fuscia,54,4489
Fuscia,54,806
Fuscia,55,1171
Fuscia,55,3257
Fuscia,55,2706
Fuscia,56,2430
Fuscia,56,4523
Fuscia,56,193
Fuscia,56,1297
Fuscia,57,2192
Fuscia,57,4152
Fuscia,57,2959
Fuscia,58,3796
Fuscia,58,4978
Fuscia,58,549
Fuscia,58,417
Fuscia,59,644
Fuscia,59,1795
Fuscia,59,2446
Fuscia,59,402
Fuscia,59,3950
Fuscia,59,147
Fuscia,59,896
Fuscia,59,2559
Fuscia,60,2929
Fuscia,60,4541
Fuscia,60,4019
Fuscia,60,4860
Fuscia,60,1752
Fuscia,61,478
Fuscia,61,2539
Fuscia,61,1868
Fuscia,62,1957
Fuscia,62,2606
Fuscia,62,1003
Fuscia,63,2792
Fuscia,63,1182
Fuscia,63,906
Fuscia,63,940
Fuscia,63,898
Fuscia,64,3896
Fuscia,64,3071
Fuscia,64,4674
Fuscia,64,881
Fuscia,64,4878
Fuscia,64,3359
Fuscia,65,584
Fuscia,65,498
Fuscia,65,4408
Fuscia,65,4003
Fuscia,66,4047
Fuscia,66,1836
Fuscia,67,1535
Fuscia,67,2498
Fuscia,67,164
Fuscia,67,1572
Fuscia,67,4171
Fuscia,67,967
Fuscia,69,338
Fuscia,69,2991
Fuscia,69,2023
Fuscia,69,264
Fuscia,69,184
Fuscia,70,3118
Fuscia,70,3464
Fuscia,70,4689
Fuscia,71,3163
Fuscia,71,1439
Fuscia,71,3121
Fuscia,71,3618
Fuscia,71,3208
Fuscia,71,1527
Fuscia,72,2541
Fuscia,72,1921
Fuscia,72,2874
Fuscia,72,2843
Fuscia,72,4387
Fuscia,73,1694
Fuscia,73,2985
Fuscia,73,1237
Fuscia,73,1442
Fuscia,73,841
Fuscia,74,2313
Fuscia,74,638
Fuscia,74,3191
Fuscia,74,1866
Fuscia,75,2677
Fuscia,75,4985
Fuscia,75,709
Fuscia,76,4312
Fuscia,76,2355
Fuscia,76,3450
Fuscia,76,1006
Fuscia,76,2374
Fuscia,76,2484
Fuscia,76,4192
Fuscia,76,856
Fuscia,77,3701
Fuscia,77,895
Fuscia,77,4418
Fuscia,77,3831
Fuscia,77,4503
Fuscia,77,2265
Fuscia,78,1432
Fuscia,78,4388
Fuscia,78,3161
Fuscia,78,128
Fuscia,79,4148
Fuscia,79,2102
Fuscia,79,4016
Fuscia,79,4299
Fuscia,79,3298
Fuscia,79,995
Fuscia,80,2383
Fuscia,80,4886
Fuscia,80,4191
Goldenrod,18,4510
Goldenrod,18,649
Goldenrod,18,615
Goldenrod,18,3999
Goldenrod,18,4108
Goldenrod,18,3685
Goldenrod,18,1515
Goldenrod,19,1543
Goldenrod,19,3268
Goldenrod,19,2244
Goldenrod,20,2108
Goldenrod,20,4446
Goldenrod,20,4273
Goldenrod,20,1577
Goldenrod,21,1429
Goldenrod,21,518
Goldenrod,21,4010
Goldenrod,22,1862
Goldenrod,22,4681
Goldenrod,22,176
Goldenrod,22,3058
Goldenrod,22,1050
Goldenrod,23,445
Goldenrod,23,848
Goldenrod,23,665
Goldenrod,23,1553
Goldenrod,23,2342
Goldenrod,24,957
Goldenrod,24,1327
Goldenrod,24,2309
Goldenrod,24,2777
Goldenrod,24,2209
Goldenrod,25,237
Goldenrod,25,484
Goldenrod,25,2646
Goldenrod,26,1578
Goldenrod,26,1616
Goldenrod,26,3074
Goldenrod,26,929
Goldenrod,27,1458
Goldenrod,27,2765
Goldenrod,27,3924
Goldenrod,27,454
Goldenrod,28,2210
Goldenrod,28,4690
Goldenrod,28,1693
Goldenrod,29,3466
Goldenrod,29,4584
Goldenrod,29,1154
Goldenrod,29,3573
Goldenrod,29,4417
Goldenrod,29,1017
Goldenrod,29,2166
Goldenrod,29,314
Goldenrod,29,2432
Goldenrod,30,2856
Goldenrod,30,2327
Goldenrod,30,4328
Goldenrod,32,3559
Goldenrod,32,4928
Goldenrod,32,3912
Goldenrod,32,4046
Goldenrod,32,3827
Goldenrod,33,2235
Goldenrod,33,4911
Goldenrod,33,2266
Goldenrod,33,1347
Goldenrod,33,1557
Goldenrod,33,935
Goldenrod,34,4687
Goldenrod,34,3444
Goldenrod,34,4752
Goldenrod,34,1777
Goldenrod,34,2619
Goldenrod,35,974
Goldenrod,35,2072
Goldenrod,36,1599
Goldenrod,36,4557
Goldenrod,36,80
Goldenrod,36,1896
Goldenrod,37,1781
Goldenrod,37,1184
Goldenrod,37,4905
Goldenrod,37,3627
Goldenrod,37,98
Goldenrod,37,917
Goldenrod,38,3093
Goldenrod,38,2275
Goldenrod,38,981
Goldenrod,39,1162
Goldenrod,39,1377
Goldenrod,39,12
Goldenrod,39,1130
Goldenrod,40,4606
Goldenrod,41,3614
Goldenrod,41,4989
Goldenrod,41,3457
Goldenrod,41,2445
Goldenrod,41,4500
Goldenrod,42,273
Goldenrod,42,2801
Goldenrod,43,1407
Goldenrod,43,295
Goldenrod,43,4308
Goldenrod,44,4790
Goldenrod,44,840
Goldenrod,44,4675
Goldenrod,44,4398
Goldenrod,45,1288
Goldenrod,45,1075
Goldenrod,45,4587
Goldenrod,45,4068
Goldenrod,45,3986
Goldenrod,45,1930
Goldenrod,46,2537
Goldenrod,46,356
Goldenrod,46,4106
Goldenrod,47,3662
Goldenrod,47,3651
Goldenrod,48,4653
Goldenrod,48,1052
Goldenrod,48,2105
Goldenrod,48,1441
Goldenrod,49,2411
Goldenrod,49,2535
Goldenrod,49,3601
Goldenrod,49,3075
Goldenrod,50,266
Goldenrod,50,1235
Goldenrod,50,2589
