Adams,Antonio,483
Morales,Teresa,1775
Morales,Wayne,878
Moreno,Angela,4620
Moreno,Anne,3994
Moreno,Antonio,2334
Moreno,Carol,1731
Moreno,Cheryl,594
Moreno,Elizabeth,4845
Moreno,Eric,3530
Moreno,Jeffrey,4984
Moreno,Ralph,2622
Moreno,Ruby,4138
Moreno,Susan,2628
Moreno,Teresa,2829
Moreno,Wanda,674
Morgan,Adam,2697
Morgan,Andrea,2154
Morgan,Ann,1099
Morgan,Christina,3875
Morgan,Eugene,4590
Morgan,Evelyn,1821
Morgan,Harold,3926
Morgan,Jason,2167
Morgan,Jonathan,3863
Morgan,Joseph,2453
Morgan,Karen,2927
Morgan,Kathleen,4243
Morgan,Kathryn,2522
Morgan,Nancy,1966
Morgan,Paul,1067
Morgan,Samuel,3060
Morgan,Sharon,4351
Morgan,Todd,2132
Morris,Adam,1376
Morris,Adam,4407
Morris,Eric,750
Morris,Ernest,3500
Morris,Ernest,4821
Morris,Harold,4043
Morris,Janice,4049
Morris,John,1773
Morris,Larry,3424
Morris,Larry,2060
Morris,Lisa,4477
Morris,Margaret,2105
Morris,Maria,2166
Morris,Marie,2770
Morris,Mary,2794
Morris,Shirley,969
Morris,Walter,2509
Morrison,Anna,243
Morrison,Brian,919
Morrison,Bruce,4360
Morrison,Clarence,1094
Morrison,Dorothy,2650
Morrison,Gerald,2644
Morrison,Jacqueline,322
Morrison,Jeffrey,343
Morrison,Joan,683
Morrison,Joe,1816
Morrison,Jonathan,4344
Morrison,Kenneth,2020
Morrison,Lisa,2336
Morrison,Nancy,3654
Morrison,Nicole,3428
Morrison,Peter,4521
Morrison,Rachel,578
Morrison,Scott,3696
Morrison,Sean,2000
Morrison,Shirley,2165
Morrison,Susan,4051
Morrison,Virginia,4241
Morrison,Walter,4769
Morrison,Wayne,1466
Murphy,Andrea,1724
Murphy,Anne,4600
Murphy,Annie,3912
Murphy,Carlos,2613
Murphy,Catherine,3473
Murphy,Daniel,1798
Murphy,Daniel,2464
Murphy,Donna,3853
Murphy,Ernest,2458
Murphy,George,1386
Murphy,Heather,3322
Murphy,Henry,4420
Murphy,Howard,4127
Murphy,Jacqueline,3342
Murphy,Jimmy,703
Murphy,Kelly,323
Murphy,Randy,4087
Murphy,Robin,1705
Murphy,Samuel,3465
Murphy,Scott,3885
Murphy,Sharon,555
Murphy,Steven,1044
Murphy,Teresa,4847
Murphy,Timothy,3000
Murphy,Tina,2865
Murphy,Todd,1533
Murray,Ann,898
Murray,Benjamin,2658
Murray,Carol,4194
Murray,Chris,266
Murray,Denise,880
Murray,Ernest,1544
Murray,Gregory,3043
Murray,James,4967
Murray,Joshua,4878
Murray,Lori,1967
Murray,Lori,47
Murray,Mary,1587
Murray,Philip,3090
Murray,Ralph,3769
Murray,Raymond,3659
Murray,Ruby,506
Murray,Ryan,926
Myers,Anne,3474
Myers,Brian,802
Myers,Christine,1453
Myers,Deborah,612
Myers,Diane,2771
Myers,Donald,4587
Myers,Howard,2297
Myers,Howard,741
Myers,Jack,4558
Myers,Johnny,3255
Myers,Joyce,4870
Myers,Kathryn,3738
Myers,Paula,4879
Myers,Ralph,1925
Myers,Sara,2623
Myers,Wayne,520
Nelson,Andrew,1882
Nelson,Christina,1512
Nelson,Christopher,1398
Nelson,Debra,2328
Nelson,Eugene,1118
Nelson,Frank,2615
Nelson,Fred,4971
Nelson,Gary,534
Nelson,Janice,3179
Nelson,Jean,3745
Nelson,Jessica,484
Nelson,Jimmy,3235
Nelson,Joe,3559
Nelson,Kenneth,26
Nelson,Louise,204
Nelson,Rachel,1593
Nelson,Ronald,1076
Nelson,Samuel,1294
Nelson,Teresa,4306
Nguyen,Albert,2030
Nguyen,Brandon,1710
Nguyen,Carl,769
Nguyen,Craig,1814
Nguyen,Diane,4161
Nguyen,Edward,3744
Nguyen,Gary,2668
Nguyen,Juan,2319
Nguyen,Kimberly,2811
Nguyen,Lois,799
Nguyen,Mary,3305
Nguyen,Ralph,665
Nguyen,Ralph,4447
Nguyen,Randy,1470
Nguyen,Richard,896
Nguyen,Scott,4809
Nguyen,Theresa,3947
Nguyen,Timothy,3459
Nguyen,Wanda,4033
Nichols,Carlos,1982
Nichols,Christopher,2882
Nichols,Douglas,1795
Nichols,Gregory,3430
Nichols,Jeffrey,958
Nichols,Jerry,2107
Nichols,Jimmy,4778
Nichols,Maria,921
Nichols,Mark,650
Nichols,Nicholas,21
Nichols,Patricia,4068
Nichols,Paul,1838
Nichols,Ryan,1709
Nichols,Tammy,3232
Nichols,Willie,582
Oliver,Aaron,2842
Oliver,Alan,2213
Oliver,Andrew,832
Oliver,Betty,793
Oliver,Bobby,2390
Oliver,Bonnie,1832
Oliver,Bruce,928
Oliver,Carol,2400
Oliver,Carolyn,4270
Oliver,Christine,3964
Oliver,Clarence,4271
Oliver,Dennis,4493
Oliver,Diane,2814
Oliver,Edward,2190
Oliver,Ernest,4926
Oliver,Jeffrey,4072
Oliver,Jerry,4169
Oliver,Jimmy,3104
Oliver,Judith,3435
Oliver,Lillian,1558
Oliver,Lillian,86
Oliver,Lisa,1224
Oliver,Louise,1537
Oliver,Martin,2566
Oliver,Ronald,904
Oliver,Sean,3506
Oliver,Sharon,36
Oliver,Shawn,751
Olson,Anna,999
Olson,Antonio,206
Olson,Cynthia,2597
Olson,Diana,2367
Olson,Diane,4154
Olson,Dorothy,706
Olson,Elizabeth,1119
Olson,Frank,1171
Olson,Fred,2963
Olson,Gregory,3308
Olson,Harold,3766
Olson,Jack,1772
Olson,James,4137
Olson,Joe,3491
Olson,Julie,325
Olson,Marie,4518
Olson,Peter,4683
Olson,Ruby,2338
Olson,Stephanie,4737
Olson,Theresa,4184
Olson,Wanda,2148
Olson,Wayne,3396
Ortiz,Amanda,4734
Ortiz,Amy,2556
Ortiz,Annie,3695
Ortiz,Carl,4135
Ortiz,Cynthia,4965
Ortiz,Doris,2373
Ortiz,Jennifer,1226
Ortiz,Jimmy,716
Ortiz,John,2019
Ortiz,Julia,1542
Ortiz,Larry,39
Ortiz,Maria,4784
Ortiz,Pamela,4345
Ortiz,Raymond,533
Ortiz,Richard,1658
Ortiz,Stephanie,652
Ortiz,Timothy,2483
Owens,Albert,3679
Owens,Amy,1178
Owens,Antonio,2484
Owens,Catherine,511
Owens,Christopher,3795
Owens,Frank,4070
Owens,James,3352
Owens,Jeffrey,1579
Owens,Jerry,3718
Owens,Joshua,1003
Owens,Justin,972
Owens,Kimberly,345
Owens,Lawrence,1230
Owens,Lillian,3175
Owens,Maria,475
Owens,Michelle,4869
Owens,Richard,2793
Owens,Ruby,105
Owens,Stephanie,2528
Owens,Virginia,861
Owens,Willie,2659
Owens,Willie,61
Palmer,Amy,3975
Palmer,Anna,3068
Palmer,Ashley,2942
Palmer,Carol,4089
Palmer,Chris,2602
Palmer,Donald,3978
Palmer,Edward,4998
Palmer,Gregory,3045
Palmer,Henry,171
Palmer,Jane,4288
Palmer,Joe,2211
Palmer,Jonathan,4479
Palmer,Joshua,876
Palmer,Lisa,1855
Palmer,Louise,2069
Palmer,Martin,3449
Palmer,Martin,187
Palmer,Patrick,4659
Palmer,Philip,4736
Palmer,Sharon,3266
Palmer,Timothy,149
Palmer,Virginia,3919
Parker,Annie,2443
Parker,Annie,1933
Parker,Beverly,4922
Parker,Brandon,1433
Parker,Charles,3656
Parker,Diane,4305
Parker,Evelyn,526
Parker,Frank,4213
Parker,Heather,1842
Parker,Janet,1973
Parker,Joe,4945
Parker,John,399
Parker,Johnny,1253
Parker,Judy,4317
Parker,Julie,2411
Parker,Kathy,3623
Parker,Maria,1877
Parker,Patrick,2936
Parker,Paula,1362
Parker,Shawn,2591
Parker,Steve,1136
Parker,Steve,4925
Parker,Thomas,1203
Parker,Tina,1576
Patterson,Aaron,4781
Patterson,Arthur,2874
Patterson,Barbara,3593
Patterson,Bruce,3646
Patterson,Daniel,2845
Patterson,Elizabeth,1323
Patterson,Eugene,2016
Patterson,Gregory,4075
Patterson,Henry,3070
Patterson,Jean,4777
Patterson,Jerry,3112
Patterson,Lisa,2773
Patterson,Marilyn,2174
Patterson,Matthew,2219
Patterson,Nancy,1721
Patterson,Phyllis,103
Patterson,Robert,3708
Payne,Annie,2763
Payne,Benjamin,3648
Payne,David,2306
Payne,Diana,2482
Payne,George,4142
Payne,Gerald,4763
Payne,Henry,1156
Payne,Jesse,1881
Payne,Johnny,4540
Payne,Joshua,4743
Payne,Judy,2955
Payne,Lillian,869
Payne,Marie,4046
Payne,Patrick,3434
Payne,Paula,1516
Payne,Thomas,4426
Payne,Wayne,125
Perez,Andrea,4491
Perez,Angela,3939
Perez,Angela,3898
Perez,Anthony,2812
Perez,Bruce,1614
Perez,Daniel,917
Perez,Denise,611
Perez,Dorothy,1382
Perez,Emily,4290
Perez,Jane,718
Perez,Jane,174
Perez,Joseph,2416
Perez,Katherine,686
Perez,Kathryn,1022
Perez,Kelly,3931
Perez,Lisa,16
Perez,Lois,3190
Perez,Melissa,4196
Perez,Michael,678
Perkins,Aaron,2369
Perkins,Antonio,1023
Perkins,Bobby,4564
Perkins,Dorothy,3335
Perkins,Jennifer,134
Perkins,Jimmy,2782
Perkins,Joe,882
Perkins,Joshua,3953
Perkins,Linda,4266
Perkins,Louis,630
Perkins,Matthew,3993
Perkins,Norma,227
Perkins,Patricia,1846
Perkins,Roger,4738
Perkins,Russell,4465
Perkins,Russell,2026
Perkins,Ryan,3701
Perkins,Teresa,4912
Perkins,Timothy,3786
Perkins,Virginia,2331
Perry,Andrea,1543
Perry,Ashley,3377
Perry,Catherine,1962
Perry,David,3114
Perry,Denise,1308
Perry,Dorothy,3189
Perry,Emily,490
Perry,Eric,2743
Perry,Evelyn,1929
Perry,Frances,3241
Perry,Jeffrey,3432
Perry,Jose,2795
Perry,Judy,623
Perry,Katherine,412
Perry,Kathleen,3202
Perry,Maria,3498
Perry,Peter,3248
Perry,Randy,4882
Perry,Rebecca,2481
Perry,Sean,2137
Perry,Stephen,4920
Peters,Aaron,2450
Peters,Anne,390
Peters,Annie,457
Peters,Antonio,2520
Peters,Arthur,2997
Peters,Brenda,3896
Peters,Carolyn,4629
Peters,Clarence,561
Peters,Craig,2921
Peters,Daniel,4198
Peters,Diana,2356
Peters,Emily,1351
Peters,Jennifer,929
Peters,Jerry,119
Peters,Johnny,3423
Peters,Kathryn,2519
Peters,Lawrence,1370
Peters,Maria,1348
Peters,Steven,865
Peters,Theresa,435
Peterson,Betty,3640
Peterson,Bruce,2204
Peterson,Catherine,1139
Peterson,Charles,963
Peterson,Harold,1910
Peterson,Harold,3400
Peterson,Howard,1161
Peterson,Jean,4478
Peterson,Joan,4712
Peterson,Katherine,2578
Peterson,Kelly,2516
Peterson,Laura,4105
Peterson,Linda,4361
Peterson,Linda,333
Peterson,Matthew,4247
Peterson,Michelle,2760
Peterson,Michelle,2494
Peterson,Mildred,1069
Peterson,Paula,3254
Peterson,Raymond,3747
Peterson,Sara,151
Peterson,Tammy,4159
Peterson,Todd,4507
Peterson,Willie,1215
Phillips,Anthony,2417
Phillips,Brandon,2322
Phillips,Brian,2783
Phillips,Elizabeth,5
Phillips,Gary,4383
Phillips,Jack,809
Phillips,Joseph,4676
Phillips,Kelly,1645
Phillips,Lisa,4235
Phillips,Lisa,2013
Phillips,Martha,405
Phillips,Michelle,2981
Phillips,Nancy,890
Phillips,Paula,2986
Phillips,Robin,1750
Phillips,Robin,868
Phillips,Stephen,889
Phillips,Tammy,2307
Phillips,Theresa,2206
Phillips,Thomas,1903
Phillips,William,1519
Pierce,Alan,1358
Pierce,Alice,2004
Pierce,Ashley,4321
Pierce,Betty,3709
Pierce,Carlos,1584
Pierce,Donna,3981
Pierce,Gary,335
Pierce,James,755
Pierce,Jason,4520
Pierce,Lori,1451
Pierce,Mary,1449
Pierce,Norma,4739
Pierce,Patricia,4283
Pierce,Paul,2989
Pierce,Peter,4064
Pierce,Phillip,3427
Pierce,Rachel,4758
Pierce,Rebecca,1568
Pierce,Sharon,3883
Pierce,Stephen,845
Porter,Betty,4716
Porter,Betty,3332
Porter,Christopher,4062
Porter,Daniel,3289
Porter,Diane,3128
Porter,Donald,1695
Porter,Donna,1665
Porter,Douglas,4813
Porter,Elizabeth,3867
Porter,Gary,1205
Porter,Harold,109
Porter,Harry,2056
Porter,Jack,1532
Porter,James,1845
Porter,Jeremy,4299
Porter,Joan,1295
Porter,Kevin,662
Porter,Linda,3636
Porter,Lois,1446
Porter,Mark,4259
Porter,Pamela,1250
Porter,Rachel,3790
Porter,Ralph,2943
Porter,Ruth,1458
Porter,Stephanie,182
Porter,Wanda,4424
Powell,Andrea,4378
Powell,Anne,1347
Powell,Beverly,2857
Powell,Bobby,4979
Powell,Charles,1679
Powell,Christina,2970
Powell,Deborah,1698
Powell,Dorothy,2664
Powell,Gerald,2802
Powell,James,2252
Powell,Jonathan,4989
Powell,Joshua,3357
Powell,Larry,2363
Powell,Marie,3182
Powell,Martha,847
Powell,Nicole,2765
Powell,Paul,4251
Powell,William,1024
Price,Aaron,18
Price,Alan,1507
Price,Benjamin,4714
Price,Benjamin,1284
Price,Christina,4958
Price,Craig,4771
Price,David,2352
Price,Diana,1892
Price,Donald,2329
Price,Helen,1836
Price,Henry,3562
Price,Henry,2889
Price,Jason,2965
Price,Jennifer,2581
Price,Jesse,2956
Price,Johnny,3018
Price,Lori,397
Price,Pamela,4899
Price,Peter,1884
Price,Roger,3412
Price,Rose,1937
Price,Stephen,4472
Ramirez,Andrea,4303
Ramirez,Bruce,3731
Ramirez,Harold,1939
Ramirez,Janice,3410
Ramirez,John,3267
Ramirez,Julia,2119
Ramirez,Katherine,1548
Ramirez,Kevin,624
Ramirez,Laura,2140
Ramirez,Lillian,4379
Ramirez,Linda,4204
Ramirez,Maria,3051
Ramirez,Maria,437
Ramirez,Martin,968
Ramirez,Norma,4903
Ramirez,Norma,3020
Ramirez,Peter,131
Ramirez,Rachel,1868
Ramirez,Randy,32
Ramirez,Raymond,959
Ramirez,Rose,38
Ramirez,Stephen,1384
Ramirez,Virginia,528
Ramirez,Wanda,2217
Ramirez,Wayne,2413
Ramos,Brian,4556
Ramos,Debra,1771
Ramos,Diana,4785
Ramos,Frank,1907
Ramos,Gerald,1318
Ramos,Gregory,201
Ramos,Howard,1527
Ramos,Irene,4916
Ramos,Jennifer,4665
Ramos,John,197
Ramos,Kenneth,1020
Ramos,Matthew,4393
Ramos,Philip,3822
Ramos,Ralph,4571
Ramos,Raymond,3458
Ramos,Robin,4311
Ramos,Robin,1472
Ramos,Ruby,1263
Ramos,Tina,1424
Ramos,Virginia,2947
Ramos,William,730
Ray,Ann,2677
Ray,Beverly,1328
Ray,Bonnie,1100
Ray,David,1335
Ray,Donald,4147
Ray,Harold,4748
Ray,Heather,2172
Ray,Howard,3749
Ray,Lawrence,4707
Ray,Lillian,1068
Ray,Lillian,1852
Ray,Maria,1685
Ray,Marie,1528
Ray,Patrick,4232
Ray,Phyllis,232
Ray,Russell,1037
Ray,Sharon,3355
Ray,Theresa,3970
Ray,Todd,4856
Reed,Aaron,370
Reed,Albert,1497
Reed,Brian,856
Reed,Bruce,1523
Reed,Christina,2259
Reed,Daniel,4871
Reed,Harry,3192
Reed,Howard,4083
Reed,Janice,4580
Reed,Jeffrey,3999
Reed,Juan,4423
Reed,Martin,297
Reed,Rose,846
Reed,Ruby,382
Reed,Samuel,4991
Reed,Sandra,1144
Reed,Shawn,1184
Reid,Amy,4364
Reid,Clarence,4930
Reid,Clarence,3619
Reid,Dennis,2826
Reid,Edward,2663
Reid,Ernest,3573
Reid,Gary,3988
Reid,Heather,1895
Reid,Jesse,947
Reid,Jonathan,3256
Reid,Katherine,1469
Reid,Kathleen,2674
Reid,Lois,3327
Reid,Lori,1747
Reid,Maria,725
Reid,Marilyn,2856
Reid,Nancy,15
Reid,Rose,1115
Reid,Roy,3782
Reid,Ryan,2565
Reid,Steven,4695
Reid,Victor,2129
Reid,Wanda,94
Reyes,Alan,1938
Reyes,Andrew,4080
Reyes,Annie,4880
Reyes,Arthur,110
Reyes,Benjamin,1221
Reyes,Benjamin,263
Reyes,Carol,3407
Reyes,Christine,1760
Reyes,Donald,573
Reyes,Frank,1121
Reyes,Gerald,2853
Reyes,Harry,1808
Reyes,Heather,2427
Reyes,Jennifer,2599
Reyes,Joe,2595
Reyes,Juan,1464
Reyes,Judy,709
Reyes,Lisa,978
Reyes,Margaret,818
Reyes,Michael,3005
Reyes,Pamela,4841
Reyes,Patrick,3389
Reyes,Raymond,1060
Reyes,Ronald,1700
Reyes,Teresa,4591
Reyes,Theresa,1675
Reynolds,Alice,4674
Reynolds,Amy,4267
Reynolds,Chris,4297
Reynolds,Christine,4596
Reynolds,Debra,1213
Reynolds,Jacqueline,3398
Reynolds,Joe,3762
Reynolds,Jose,664
Reynolds,Lillian,2256
Reynolds,Phyllis,3448
Reynolds,Terry,2008
Rice,Amy,1165
Rice,Antonio,1622
Rice,Billy,4740
Rice,Brian,4475
Rice,Charles,4329
Rice,David,819
Rice,David,4666
Rice,Emily,2313
Rice,Harry,2579
Rice,Henry,2957
Rice,Joan,1663
Rice,Justin,1355
Rice,Linda,3960
Rice,Lois,63
Rice,Mary,1185
Rice,Peter,447
Rice,Roy,923
Rice,Steven,4192
Rice,Tammy,4704
Rice,Virginia,2143
Richards,Adam,2798
Richards,Ann,1127
Richards,Ashley,4197
Richards,Catherine,117
Richards,Christine,2511
Richards,Clarence,3058
Richards,Dorothy,696
Richards,Ernest,4517
Richards,George,2787
Richards,Janet,2571
Richards,Jean,3862
Richards,Jesse,2245
Richards,Jimmy,3521
Richards,Jimmy,160
Richards,Justin,3207
Richards,Kathryn,4136
Richards,Keith,257
Richards,Marie,4348
Richards,Marie,1827
Richards,Mark,115
Richards,Raymond,1164
Richards,Tammy,855
Richards,Timothy,2141
Richards,Virginia,3528
Richardson,Amanda,1148
Richardson,Anne,2583
Richardson,Barbara,2618
Richardson,Brian,4188
Richardson,Christina,2652
Richardson,Debra,4362
Richardson,Frank,3471
Richardson,Heather,4747
Richardson,Heather,4092
Richardson,Jane,2087
Richardson,Joyce,3764
Richardson,Kenneth,3962
Richardson,Raymond,4579
Richardson,Raymond,641
Richardson,Richard,1697
Richardson,Richard,4003
Richardson,Russell,4589
Richardson,Scott,4669
Richardson,Tammy,70
Richardson,Teresa,287
Richardson,Thomas,1459
Riley,Aaron,1749
Riley,Andrew,1456
Riley,Barbara,3649
Riley,Carolyn,4258
Riley,Cheryl,1441
Riley,Frank,3346
Riley,Gary,2560
Riley,Howard,3829
Riley,Janice,3086
Riley,Katherine,1894
Riley,Kathryn,2142
Riley,Kathy,1083
Riley,Kenneth,4755
Riley,Louis,4970
Riley,Mary,1333
Riley,Raymond,3685
Riley,Willie,1625
Rivera,Alan,4028
Rivera,Andrew,3927
Rivera,Brian,1155
Rivera,Charles,450
Rivera,Cheryl,1457
Rivera,Christine,693
Rivera,Clarence,3658
Rivera,Debra,2067
Rivera,George,173
Rivera,Jack,515
Rivera,Jimmy,4085
Rivera,Joan,1360
Rivera,Julie,374
Rivera,Kimberly,3403
Rivera,Margaret,1573
Rivera,Martha,4746
Rivera,Michael,45
Rivera,Nicholas,2006
Rivera,Patrick,2418
Rivera,Rebecca,1084
Rivera,Scott,2035
Rivera,Sean,4327
Rivera,Stephen,4191
Rivera,Steve,2517
Rivera,Thomas,742
Roberts,Albert,1917
Roberts,Amanda,4969
Roberts,Andrea,449
Roberts,Brenda,4774
Roberts,Carlos,179
Roberts,Carol,1444
Roberts,Charles,1008
Roberts,Daniel,252
Roberts,Diana,2656
Roberts,Douglas,122
Roberts,Edward,4152
Roberts,Evelyn,442
Roberts,Helen,516
Roberts,Jason,3820
Roberts,Jimmy,1820
Roberts,Maria,563
Roberts,Martha,4410
Roberts,Mildred,592
Roberts,Phillip,4988
Roberts,Phillip,2387
Roberts,Stephen,1281
Roberts,Steve,4934
Roberts,Tammy,3921
Roberts,William,2191
Robertson,Angela,839
Robertson,Angela,2452
Robertson,Betty,1111
Robertson,Brian,4803
Robertson,Carol,4368
Robertson,Craig,4849
Robertson,David,4111
Robertson,Denise,73
Robertson,Fred,791
Robertson,Heather,997
Robertson,Jack,3023
Robertson,James,1270
Robertson,Jesse,400
Robertson,Joseph,1434
Robertson,Lawrence,3113
Robertson,Lisa,3107
Robertson,Lisa,1847
Robertson,Nicole,770
Robertson,Russell,2855
Robertson,Sarah,2521
Robertson,Willie,2192
Robinson,Diane,3318
Robinson,Harry,2489
Robinson,Harry,4370
Robinson,Jane,4026
Robinson,Jean,3899
Robinson,Jennifer,2846
Robinson,Julia,3188
Robinson,Kathryn,879
Robinson,Martha,2610
Robinson,Mary,3205
Robinson,Pamela,3858
Robinson,Virginia,2061
Robinson,Wayne,964
Rodriguez,Antonio,237
Rodriguez,Joseph,3526
Rodriguez,Juan,91
Rodriguez,Lillian,1678
Rodriguez,Lisa,371
Rodriguez,Matthew,4673
Rodriguez,Nicole,3157
Rodriguez,Paul,3253
Rodriguez,Ralph,366
Rodriguez,Sarah,3446
Rodriguez,Shirley,2553
Rodriguez,Susan,3006
Rodriguez,Victor,2984
Rogers,Aaron,4402
Rogers,Anne,2053
Rogers,Eugene,3234
Rogers,Jane,2946
Rogers,Judith,85
Rogers,Judy,2915
Rogers,Julie,2117
Rogers,Lawrence,3703
Rogers,Linda,828
Rogers,Marie,4223
Rogers,Matthew,3291
Rogers,Michael,2163
Rogers,Robert,3634
Rogers,Sandra,3309
Rogers,Teresa,1465
Rogers,Victor,2278
Romero,Alan,4833
Romero,Andrew,1052
Romero,Bruce,1540
Romero,Catherine,4454
Romero,Debra,2460
Romero,Harold,3757
Romero,Jack,4721
Romero,Jimmy,4442
Romero,Jose,316
Romero,Julia,542
Romero,Justin,3495
Romero,Katherine,504
Romero,Katherine,3325
Romero,Lisa,4691
Romero,Maria,425
Romero,Martha,990
Romero,Michael,584
Romero,Randy,4895
Romero,Tina,4295
Romero,Tina,2393
Rose,Amanda,1327
Rose,Amanda,2255
Rose,Bruce,1733
Rose,Diana,2246
Rose,Frank,2803
Rose,Harold,4783
Rose,Jason,2216
Rose,Jerry,2609
Rose,Justin,747
Rose,Lisa,4981
Rose,Nancy,3540
Rose,Patricia,857
Rose,Paula,3457
Rose,Ryan,4950
Rose,Sharon,3242
Rose,Shirley,711
Rose,Teresa,2375
Ross,Albert,3590
Ross,Amanda,1809
Ross,Beverly,23
Ross,Carolyn,4623
Ross,Craig,1217
Ross,Donald,3401
Ross,Gregory,1401
Ross,Helen,647
Ross,Helen,1706
Ross,Janet,102
Ross,Jennifer,657
Ross,Jonathan,1980
Ross,Jonathan,1455
Ross,Louise,1361
Ross,Martin,443
Ross,Rachel,3478
Ross,Rebecca,3850
Ross,Susan,776
Ruiz,Amanda,1114
Ruiz,Angela,2372
Ruiz,Anna,2544
Ruiz,Antonio,4941
Ruiz,Ashley,3481
Ruiz,Cheryl,4933
Ruiz,Chris,2422
Ruiz,Christine,1417
Ruiz,Debra,236
Ruiz,Diana,4308
Ruiz,Gloria,992
Ruiz,Janet,4405
Ruiz,Jean,348
Ruiz,Karen,2893
Ruiz,Katherine,4860
Ruiz,Linda,4547
Ruiz,Michael,3828
Ruiz,Michael,4013
Ruiz,Pamela,545
Ruiz,Patrick,572
Ruiz,Phillip,2070
Ruiz,Roy,768
Ruiz,Sara,2608
Ruiz,Wayne,4892
Russell,Barbara,2703
Russell,Benjamin,2285
Russell,Carolyn,139
Russell,David,1858
Russell,Donald,1971
Russell,Fred,854
Russell,Harry,4417
Russell,Heather,2809
Russell,Johnny,4680
Russell,Judy,503
Russell,Julia,319
Russell,Katherine,2993
Russell,Katherine,434
Russell,Kelly,124
Russell,Lisa,2510
Russell,Lisa,4404
Russell,Lois,500
